Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MOD
    NEW
    PUB
    WITHCAPACITY
    aMUT

Grammar

Rule 0     S' -> init
    IGUALI          reduce using rule 119 (llamada -> ID LPAR lista_exp RPAR .)
    DIF             reduce using rule 119 (llamada -> ID LPAR lista_exp RPAR .)
    MAYOR           reduce using rule 119 (llamada -> ID LPAR lista_exp RPAR .)
    MENOR           reduce using rule 119 (llamada -> ID LPAR lista_exp RPAR .)
    MAYORI          reduce using rule 119 (llamada -> ID LPAR lista_exp RPAR .)
    MENORI          reduce using rule 119 (llamada -> ID LPAR lista_exp RPAR .)
    COMA            reduce using rule 119 (llamada -> ID LPAR lista_exp RPAR .)
    LLLAV           reduce using rule 119 (llamada -> ID LPAR lista_exp RPAR .)
    DPUNTOS         reduce using rule 119 (llamada -> ID LPAR lista_exp RPAR .)
    RPAR            reduce using rule 119 (llamada -> ID LPAR lista_exp RPAR .)
    RCOR            reduce using rule 119 (llamada -> ID LPAR lista_exp RPAR .)
    ARROW2          reduce using rule 119 (llamada -> ID LPAR lista_exp RPAR .)
    ORSINGLE        reduce using rule 119 (llamada -> ID LPAR lista_exp RPAR .)


state 173

    (57) lista_exp -> lista_exp COMA . exp
    (66) exp -> . LPAR valores LPAR
    (67) exp -> . expmath
    (68) exp -> . expop
    (69) exp -> . exprel
    (70) exp -> . exparr
    (71) exp -> . expvec
    (72) exp -> . llamada
    (73) exp -> . ID
    (74) exp -> . valores
    (75) exp -> . exparam
    (76) exp -> . ID PUNTO exp_native
    (77) exp -> . valores PUNTO exp_native
    (78) expmath -> . exp MAS exp
    (79) expmath -> . exp MENOS exp
    (80) expmath -> . exp MULTIPLICACION exp
    (81) expmath -> . exp DIVISION exp
    (82) expmath -> . MENOS exp
    (83) expop -> . exp AND exp
    (84) expop -> . exp OR exp
    (85) expop -> . AD exp
    (86) exprel -> . exp IGUALI exp
    (87) exprel -> . exp DIF exp
    (88) exprel -> . exp MAYOR exp
    (89) exprel -> . exp MENOR exp
    (90) exprel -> . exp MAYORI exp
    (91) exprel -> . exp MENORI exp
    (94) exparr -> . ID lista_arr
    (95) exparr -> . newarray
    (96) expvec -> . VEC AD newarray
    (118) llamada -> . ID LPAR RPAR
    (119) llamada -> . ID LPAR lista_exp RPAR
    (99) valores -> . ENTERO
    (100) valores -> . DECIMAL
    (101) valores -> . CADENA
    (102) valores -> . BOOLEANO
    (92) exparam -> . MUT ID
    (93) exparam -> . ANDSINGLE MUT ID
    (97) newarray -> . LCOR lista_exp RCOR
    (98) newarray -> . LCOR exp PCOMA exp RCOR

    LPAR            shift and go to state 88
    ID              shift and go to state 96
    MENOS           shift and go to state 98
    AD              shift and go to state 99
    VEC             shift and go to state 101
    ENTERO          shift and go to state 102
    DECIMAL         shift and go to state 103
    CADENA          shift and go to state 104
    BOOLEANO        shift and go to state 105
    MUT             shift and go to state 106
    ANDSINGLE       shift and go to state 107
    LCOR            shift and go to state 108

    exp                            shift and go to state 218
    valores                        shift and go to state 89
    expmath                        shift and go to state 90
    expop                          shift and go to state 91
    exprel                         shift and go to state 92
    exparr                         shift and go to state 93
    expvec                         shift and go to state 94
    llamada                        shift and go to state 95
    exparam                        shift and go to state 97
    newarray                       shift and go to state 100

state 174

    (56) lista_arr -> LCOR exp RCOR .

    IGUAL           reduce using rule 56 (lista_arr -> LCOR exp RCOR .)
    LCOR            reduce using rule 56 (lista_arr -> LCOR exp RCOR .)
    MAS             reduce using rule 56 (lista_arr -> LCOR exp RCOR .)
    MENOS           reduce using rule 56 (lista_arr -> LCOR exp RCOR .)
    MULTIPLICACION  reduce using rule 56 (lista_arr -> LCOR exp RCOR .)
    DIVISION        reduce using rule 56 (lista_arr -> LCOR exp RCOR .)
    AND             reduce using rule 56 (lista_arr -> LCOR exp RCOR .)
    OR              reduce using rule 56 (lista_arr -> LCOR exp RCOR .)
    IGUALI          reduce using rule 56 (lista_arr -> LCOR exp RCOR .)
    DIF             reduce using rule 56 (lista_arr -> LCOR exp RCOR .)
    MAYOR           reduce using rule 56 (lista_arr -> LCOR exp RCOR .)
    MENOR           reduce using rule 56 (lista_arr -> LCOR exp RCOR .)
    MAYORI          reduce using rule 56 (lista_arr -> LCOR exp RCOR .)
    MENORI          reduce using rule 56 (lista_arr -> LCOR exp RCOR .)
    PCOMA           reduce using rule 56 (lista_arr -> LCOR exp RCOR .)
    COMA            reduce using rule 56 (lista_arr -> LCOR exp RCOR .)
    LLLAV           reduce using rule 56 (lista_arr -> LCOR exp RCOR .)
    RPAR            reduce using rule 56 (lista_arr -> LCOR exp RCOR .)
    RCOR            reduce using rule 56 (lista_arr -> LCOR exp RCOR .)
    ARROW2          reduce using rule 56 (lista_arr -> LCOR exp RCOR .)
    ORSINGLE        reduce using rule 56 (lista_arr -> LCOR exp RCOR .)


state 175

    (78) expmath -> exp MAS exp .
    (78) expmath -> exp . MAS exp
    (79) expmath -> exp . MENOS exp
    (80) expmath -> exp . MULTIPLICACION exp
    (81) expmath -> exp . DIVISION exp
    (83) expop -> exp . AND exp
    (84) expop -> exp . OR exp
    (86) exprel -> exp . IGUALI exp
    (87) exprel -> exp . DIF exp
    (88) exprel -> exp . MAYOR exp
    (89) exprel -> exp . MENOR exp
    (90) exprel -> exp . MAYORI exp
    (91) exprel -> exp . MENORI exp

    MAS             reduce using rule 78 (expmath -> exp MAS exp .)
    MENOS           reduce using rule 78 (expmath -> exp MAS exp .)
    AND             reduce using rule 78 (expmath -> exp MAS exp .)
    OR              reduce using rule 78 (expmath -> exp MAS exp .)
    IGUALI          reduce using rule 78 (expmath -> exp MAS exp .)
    DIF             reduce using rule 78 (expmath -> exp MAS exp .)
    MAYOR           reduce using rule 78 (expmath -> exp MAS exp .)
    MENOR           reduce using rule 78 (expmath -> exp MAS exp .)
    MAYORI          reduce using rule 78 (expmath -> exp MAS exp .)
    MENORI          reduce using rule 78 (expmath -> exp MAS exp .)
    PCOMA           reduce using rule 78 (expmath -> exp MAS exp .)
    COMA            reduce using rule 78 (expmath -> exp MAS exp .)
    LLLAV           reduce using rule 78 (expmath -> exp MAS exp .)
    RPAR            reduce using rule 78 (expmath -> exp MAS exp .)
    RCOR            reduce using rule 78 (expmath -> exp MAS exp .)
    ARROW2          reduce using rule 78 (expmath -> exp MAS exp .)
    ORSINGLE        reduce using rule 78 (expmath -> exp MAS exp .)
    MULTIPLICACION  shift and go to state 137
    DIVISION        shift and go to state 138

  ! MULTIPLICACION  [ reduce using rule 78 (expmath -> exp MAS exp .) ]
  ! DIVISION        [ reduce using rule 78 (expmath -> exp MAS exp .) ]
  ! MAS             [ shift and go to state 135 ]
  ! MENOS           [ shift and go to state 136 ]
  ! AND             [ shift and go to state 139 ]
  ! OR              [ shift and go to state 140 ]
  ! IGUALI          [ shift and go to state 141 ]
  ! DIF             [ shift and go to state 142 ]
  ! MAYOR           [ shift and go to state 143 ]
  ! MENOR           [ shift and go to state 144 ]
  ! MAYORI          [ shift and go to state 145 ]
  ! MENORI          [ shift and go to state 146 ]


state 176

    (79) expmath -> exp MENOS exp .
    (78) expmath -> exp . MAS exp
    (79) expmath -> exp . MENOS exp
    (80) expmath -> exp . MULTIPLICACION exp
    (81) expmath -> exp . DIVISION exp
    (83) expop -> exp . AND exp
    (84) expop -> exp . OR exp
    (86) exprel -> exp . IGUALI exp
    (87) exprel -> exp . DIF exp
    (88) exprel -> exp . MAYOR exp
    (89) exprel -> exp . MENOR exp
    (90) exprel -> exp . MAYORI exp
    (91) exprel -> exp . MENORI exp

    MAS             reduce using rule 79 (expmath -> exp MENOS exp .)
    MENOS           reduce using rule 79 (expmath -> exp MENOS exp .)
    AND             reduce using rule 79 (expmath -> exp MENOS exp .)
    OR              reduce using rule 79 (expmath -> exp MENOS exp .)
    IGUALI          reduce using rule 79 (expmath -> exp MENOS exp .)
    DIF             reduce using rule 79 (expmath -> exp MENOS exp .)
    MAYOR           reduce using rule 79 (expmath -> exp MENOS exp .)
    MENOR           reduce using rule 79 (expmath -> exp MENOS exp .)
    MAYORI          reduce using rule 79 (expmath -> exp MENOS exp .)
    MENORI          reduce using rule 79 (expmath -> exp MENOS exp .)
    PCOMA           reduce using rule 79 (expmath -> exp MENOS exp .)
    COMA            reduce using rule 79 (expmath -> exp MENOS exp .)
    LLLAV           reduce using rule 79 (expmath -> exp MENOS exp .)
    RPAR            reduce using rule 79 (expmath -> exp MENOS exp .)
    RCOR            reduce using rule 79 (expmath -> exp MENOS exp .)
    ARROW2          reduce using rule 79 (expmath -> exp MENOS exp .)
    ORSINGLE        reduce using rule 79 (expmath -> exp MENOS exp .)
    MULTIPLICACION  shift and go to state 137
    DIVISION        shift and go to state 138

  ! MULTIPLICACION  [ reduce using rule 79 (expmath -> exp MENOS exp .) ]
  ! DIVISION        [ reduce using rule 79 (expmath -> exp MENOS exp .) ]
  ! MAS             [ shift and go to state 135 ]
  ! MENOS           [ shift and go to state 136 ]
  ! AND             [ shift and go to state 139 ]
  ! OR              [ shift and go to state 140 ]
  ! IGUALI          [ shift and go to state 141 ]
  ! DIF             [ shift and go to state 142 ]
  ! MAYOR           [ shift and go to state 143 ]
  ! MENOR           [ shift and go to state 144 ]
  ! MAYORI          [ shift and go to state 145 ]
  ! MENORI          [ shift and go to state 146 ]


state 177

    (80) expmath -> exp MULTIPLICACION exp .
    (78) expmath -> exp . MAS exp
    (79) expmath -> exp . MENOS exp
    (80) expmath -> exp . MULTIPLICACION exp
    (81) expmath -> exp . DIVISION exp
    (83) expop -> exp . AND exp
    (84) expop -> exp . OR exp
    (86) exprel -> exp . IGUALI exp
    (87) exprel -> exp . DIF exp
    (88) exprel -> exp . MAYOR exp
    (89) exprel -> exp . MENOR exp
    (90) exprel -> exp . MAYORI exp
    (91) exprel -> exp . MENORI exp

    MAS             reduce using rule 80 (expmath -> exp MULTIPLICACION exp .)
    MENOS           reduce using rule 80 (expmath -> exp MULTIPLICACION exp .)
    MULTIPLICACION  reduce using rule 80 (expmath -> exp MULTIPLICACION exp .)
    DIVISION        reduce using rule 80 (expmath -> exp MULTIPLICACION exp .)
    AND             reduce using rule 80 (expmath -> exp MULTIPLICACION exp .)
    OR              reduce using rule 80 (expmath -> exp MULTIPLICACION exp .)
    IGUALI          reduce using rule 80 (expmath -> exp MULTIPLICACION exp .)
    DIF             reduce using rule 80 (expmath -> exp MULTIPLICACION exp .)
    MAYOR           reduce using rule 80 (expmath -> exp MULTIPLICACION exp .)
    MENOR           reduce using rule 80 (expmath -> exp MULTIPLICACION exp .)
    MAYORI          reduce using rule 80 (expmath -> exp MULTIPLICACION exp .)
    MENORI          reduce using rule 80 (expmath -> exp MULTIPLICACION exp .)
    PCOMA           reduce using rule 80 (expmath -> exp MULTIPLICACION exp .)
    COMA            reduce using rule 80 (expmath -> exp MULTIPLICACION exp .)
    LLLAV           reduce using rule 80 (expmath -> exp MULTIPLICACION exp .)
    RPAR            reduce using rule 80 (expmath -> exp MULTIPLICACION exp .)
    RCOR            reduce using rule 80 (expmath -> exp MULTIPLICACION exp .)
    ARROW2          reduce using rule 80 (expmath -> exp MULTIPLICACION exp .)
    ORSINGLE        reduce using rule 80 (expmath -> exp MULTIPLICACION exp .)

  ! MAS             [ shift and go to state 135 ]
  ! MENOS           [ shift and go to state 136 ]
  ! MULTIPLICACION  [ shift and go to state 137 ]
  ! DIVISION        [ shift and go to state 138 ]
  ! AND             [ shift and go to state 139 ]
  ! OR              [ shift and go to state 140 ]
