Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MOD
    PUB
    VEC
    aMUT

Grammar

Rule 0     S' -> init
    MENOR           shift and go to state 124
    MAYORI          shift and go to state 125
    MENORI          shift and go to state 126


state 138

    (62) lista_arr2 -> LCOR tipo_var PCOMA exp . RCOR
    (70) expmath -> exp . MAS exp
    (71) expmath -> exp . MENOS exp
    (72) expmath -> exp . MULTIPLICACION exp
    (73) expmath -> exp . DIVISION exp
    (75) explog -> exp . AND exp
    (76) explog -> exp . OR exp
    (78) exprel -> exp . IGUALI exp
    (79) exprel -> exp . DIF exp
    (80) exprel -> exp . MAYOR exp
    (81) exprel -> exp . MENOR exp
    (82) exprel -> exp . MAYORI exp
    (83) exprel -> exp . MENORI exp

    RCOR            shift and go to state 169
    MAS             shift and go to state 115
    MENOS           shift and go to state 116
    MULTIPLICACION  shift and go to state 117
    DIVISION        shift and go to state 118
    AND             shift and go to state 119
    OR              shift and go to state 120
    IGUALI          shift and go to state 121
    DIF             shift and go to state 122
    MAYOR           shift and go to state 123
    MENOR           shift and go to state 124
    MAYORI          shift and go to state 125
    MENORI          shift and go to state 126


state 139

    (101) print -> PRINT AD LPAR exp . RPAR
    (70) expmath -> exp . MAS exp
    (71) expmath -> exp . MENOS exp
    (72) expmath -> exp . MULTIPLICACION exp
    (73) expmath -> exp . DIVISION exp
    (75) explog -> exp . AND exp
    (76) explog -> exp . OR exp
    (78) exprel -> exp . IGUALI exp
    (79) exprel -> exp . DIF exp
    (80) exprel -> exp . MAYOR exp
    (81) exprel -> exp . MENOR exp
    (82) exprel -> exp . MAYORI exp
    (83) exprel -> exp . MENORI exp

    RPAR            shift and go to state 170
    MAS             shift and go to state 115
    MENOS           shift and go to state 116
    MULTIPLICACION  shift and go to state 117
    DIVISION        shift and go to state 118
    AND             shift and go to state 119
    OR              shift and go to state 120
    IGUALI          shift and go to state 121
    DIF             shift and go to state 122
    MAYOR           shift and go to state 123
    MENOR           shift and go to state 124
    MAYORI          shift and go to state 125
    MENORI          shift and go to state 126


state 140

    (48) declaracion -> LET asignacion_simple IGUAL exp .
    (70) expmath -> exp . MAS exp
    (71) expmath -> exp . MENOS exp
    (72) expmath -> exp . MULTIPLICACION exp
    (73) expmath -> exp . DIVISION exp
    (75) explog -> exp . AND exp
    (76) explog -> exp . OR exp
    (78) exprel -> exp . IGUALI exp
    (79) exprel -> exp . DIF exp
    (80) exprel -> exp . MAYOR exp
    (81) exprel -> exp . MENOR exp
    (82) exprel -> exp . MAYORI exp
    (83) exprel -> exp . MENORI exp

    PCOMA           reduce using rule 48 (declaracion -> LET asignacion_simple IGUAL exp .)
    MAS             shift and go to state 115
    MENOS           shift and go to state 116
    MULTIPLICACION  shift and go to state 117
    DIVISION        shift and go to state 118
    AND             shift and go to state 119
    OR              shift and go to state 120
    IGUALI          shift and go to state 121
    DIF             shift and go to state 122
    MAYOR           shift and go to state 123
    MENOR           shift and go to state 124
    MAYORI          shift and go to state 125
    MENORI          shift and go to state 126


state 141

    (52) asignacion -> ID lista_arr IGUAL exp .
    (70) expmath -> exp . MAS exp
    (71) expmath -> exp . MENOS exp
    (72) expmath -> exp . MULTIPLICACION exp
    (73) expmath -> exp . DIVISION exp
    (75) explog -> exp . AND exp
    (76) explog -> exp . OR exp
    (78) exprel -> exp . IGUALI exp
    (79) exprel -> exp . DIF exp
    (80) exprel -> exp . MAYOR exp
    (81) exprel -> exp . MENOR exp
    (82) exprel -> exp . MAYORI exp
    (83) exprel -> exp . MENORI exp

    PCOMA           reduce using rule 52 (asignacion -> ID lista_arr IGUAL exp .)
    MAS             shift and go to state 115
    MENOS           shift and go to state 116
    MULTIPLICACION  shift and go to state 117
    DIVISION        shift and go to state 118
    AND             shift and go to state 119
    OR              shift and go to state 120
    IGUALI          shift and go to state 121
    DIF             shift and go to state 122
    MAYOR           shift and go to state 123
    MENOR           shift and go to state 124
    MAYORI          shift and go to state 125
    MENORI          shift and go to state 126


state 142

    (53) lista_arr -> lista_arr LCOR exp . RCOR
    (70) expmath -> exp . MAS exp
    (71) expmath -> exp . MENOS exp
    (72) expmath -> exp . MULTIPLICACION exp
    (73) expmath -> exp . DIVISION exp
    (75) explog -> exp . AND exp
    (76) explog -> exp . OR exp
    (78) exprel -> exp . IGUALI exp
    (79) exprel -> exp . DIF exp
    (80) exprel -> exp . MAYOR exp
    (81) exprel -> exp . MENOR exp
    (82) exprel -> exp . MAYORI exp
    (83) exprel -> exp . MENORI exp

    RCOR            shift and go to state 171
    MAS             shift and go to state 115
    MENOS           shift and go to state 116
    MULTIPLICACION  shift and go to state 117
    DIVISION        shift and go to state 118
    AND             shift and go to state 119
    OR              shift and go to state 120
    IGUALI          shift and go to state 121
    DIF             shift and go to state 122
    MAYOR           shift and go to state 123
    MENOR           shift and go to state 124
    MAYORI          shift and go to state 125
    MENORI          shift and go to state 126


state 143

    (100) llamada -> ID LPAR lista_exp RPAR .

    PCOMA           reduce using rule 100 (llamada -> ID LPAR lista_exp RPAR .)
    COMA            reduce using rule 100 (llamada -> ID LPAR lista_exp RPAR .)


state 144

    (55) lista_exp -> lista_exp COMA . exp
    (63) exp -> . valores
    (64) exp -> . LPAR valores LPAR
    (65) exp -> . expmath
    (66) exp -> . explog
    (67) exp -> . exprel
    (68) exp -> . exparr
    (69) exp -> . ID
    (87) valores -> . ENTERO
    (88) valores -> . DECIMAL
    (89) valores -> . CADENA
    (90) valores -> . BOOLEANO
    (70) expmath -> . exp MAS exp
    (71) expmath -> . exp MENOS exp
    (72) expmath -> . exp MULTIPLICACION exp
    (73) expmath -> . exp DIVISION exp
    (74) expmath -> . MENOS exp
    (75) explog -> . exp AND exp
    (76) explog -> . exp OR exp
    (77) explog -> . AD exp
    (78) exprel -> . exp IGUALI exp
    (79) exprel -> . exp DIF exp
    (80) exprel -> . exp MAYOR exp
    (81) exprel -> . exp MENOR exp
    (82) exprel -> . exp MAYORI exp
    (83) exprel -> . exp MENORI exp
    (84) exparr -> . ID lista_arr
    (85) exparr -> . LCOR lista_exp RCOR
    (86) exparr -> . LCOR exp PCOMA exp RCOR

    LPAR            shift and go to state 82
    ID              shift and go to state 87
    ENTERO          shift and go to state 88
    DECIMAL         shift and go to state 89
    CADENA          shift and go to state 90
    BOOLEANO        shift and go to state 91
    MENOS           shift and go to state 92
    AD              shift and go to state 93
    LCOR            shift and go to state 94

    exp                            shift and go to state 172
    valores                        shift and go to state 81
    expmath                        shift and go to state 83
    explog                         shift and go to state 84
    exprel                         shift and go to state 85
    exparr                         shift and go to state 86

state 145

    (54) lista_arr -> LCOR exp RCOR .

    IGUAL           reduce using rule 54 (lista_arr -> LCOR exp RCOR .)
    LCOR            reduce using rule 54 (lista_arr -> LCOR exp RCOR .)
    MAS             reduce using rule 54 (lista_arr -> LCOR exp RCOR .)
    MENOS           reduce using rule 54 (lista_arr -> LCOR exp RCOR .)
    MULTIPLICACION  reduce using rule 54 (lista_arr -> LCOR exp RCOR .)
    DIVISION        reduce using rule 54 (lista_arr -> LCOR exp RCOR .)
    AND             reduce using rule 54 (lista_arr -> LCOR exp RCOR .)
    OR              reduce using rule 54 (lista_arr -> LCOR exp RCOR .)
    IGUALI          reduce using rule 54 (lista_arr -> LCOR exp RCOR .)
    DIF             reduce using rule 54 (lista_arr -> LCOR exp RCOR .)
    MAYOR           reduce using rule 54 (lista_arr -> LCOR exp RCOR .)
    MENOR           reduce using rule 54 (lista_arr -> LCOR exp RCOR .)
    MAYORI          reduce using rule 54 (lista_arr -> LCOR exp RCOR .)
    MENORI          reduce using rule 54 (lista_arr -> LCOR exp RCOR .)
    PCOMA           reduce using rule 54 (lista_arr -> LCOR exp RCOR .)
    COMA            reduce using rule 54 (lista_arr -> LCOR exp RCOR .)
    LLLAV           reduce using rule 54 (lista_arr -> LCOR exp RCOR .)
    RPAR            reduce using rule 54 (lista_arr -> LCOR exp RCOR .)
    RCOR            reduce using rule 54 (lista_arr -> LCOR exp RCOR .)
    ARROW2          reduce using rule 54 (lista_arr -> LCOR exp RCOR .)
    ORSINGLE        reduce using rule 54 (lista_arr -> LCOR exp RCOR .)


state 146

    (70) expmath -> exp MAS exp .
    (70) expmath -> exp . MAS exp
    (71) expmath -> exp . MENOS exp
    (72) expmath -> exp . MULTIPLICACION exp
    (73) expmath -> exp . DIVISION exp
    (75) explog -> exp . AND exp
    (76) explog -> exp . OR exp
    (78) exprel -> exp . IGUALI exp
    (79) exprel -> exp . DIF exp
    (80) exprel -> exp . MAYOR exp
    (81) exprel -> exp . MENOR exp
    (82) exprel -> exp . MAYORI exp
    (83) exprel -> exp . MENORI exp

    MAS             reduce using rule 70 (expmath -> exp MAS exp .)
    MENOS           reduce using rule 70 (expmath -> exp MAS exp .)
    AND             reduce using rule 70 (expmath -> exp MAS exp .)
    OR              reduce using rule 70 (expmath -> exp MAS exp .)
    IGUALI          reduce using rule 70 (expmath -> exp MAS exp .)
    DIF             reduce using rule 70 (expmath -> exp MAS exp .)
    MAYOR           reduce using rule 70 (expmath -> exp MAS exp .)
    MENOR           reduce using rule 70 (expmath -> exp MAS exp .)
    MAYORI          reduce using rule 70 (expmath -> exp MAS exp .)
    MENORI          reduce using rule 70 (expmath -> exp MAS exp .)
    PCOMA           reduce using rule 70 (expmath -> exp MAS exp .)
    COMA            reduce using rule 70 (expmath -> exp MAS exp .)
    LLLAV           reduce using rule 70 (expmath -> exp MAS exp .)
    RPAR            reduce using rule 70 (expmath -> exp MAS exp .)
    RCOR            reduce using rule 70 (expmath -> exp MAS exp .)
    ARROW2          reduce using rule 70 (expmath -> exp MAS exp .)
    ORSINGLE        reduce using rule 70 (expmath -> exp MAS exp .)
    MULTIPLICACION  shift and go to state 117
    DIVISION        shift and go to state 118

  ! MULTIPLICACION  [ reduce using rule 70 (expmath -> exp MAS exp .) ]
  ! DIVISION        [ reduce using rule 70 (expmath -> exp MAS exp .) ]
  ! MAS             [ shift and go to state 115 ]
  ! MENOS           [ shift and go to state 116 ]
  ! AND             [ shift and go to state 119 ]
  ! OR              [ shift and go to state 120 ]
  ! IGUALI          [ shift and go to state 121 ]
  ! DIF             [ shift and go to state 122 ]
  ! MAYOR           [ shift and go to state 123 ]
  ! MENOR           [ shift and go to state 124 ]
  ! MAYORI          [ shift and go to state 125 ]
  ! MENORI          [ shift and go to state 126 ]


state 147

    (71) expmath -> exp MENOS exp .
    (70) expmath -> exp . MAS exp
    (71) expmath -> exp . MENOS exp
    (72) expmath -> exp . MULTIPLICACION exp
